11914,430.6440125,172.0098724,90.05436707,0.851999938,12215,0.716329992,Osmancik
11502,423.8320007,167.8920898,88.34923553,0.850344539,11770,0.627598643,Osmancik
14306,482.2479858,197.685791,94.05610657,0.879561126,14667,0.587950051,Cammeo
14590,496.1719971,212.1007538,88.60240936,0.908567846,14883,0.571484506,Cammeo
11702,432.7739868,177.7246094,84.66332245,0.879242897,11975,0.597162664,Cammeo
11638,451.0090027,195.0361328,76.92903137,0.918923914,11843,0.540598273,Cammeo
17048,525.5380249,219.4885864,99.73429871,0.890800834,17318,0.692332685,Cammeo
12315,444.6229858,183.1751862,86.46495819,0.881580234,12523,0.611166239,Osmancik
12563,444.868988,183.2237549,88.04947662,0.876963437,12767,0.766971946,Osmancik
12024,432.4190063,172.9061737,89.9719696,0.853952229,12323,0.627230048,Osmancik
15694,506.506012,211.8349304,96.02246857,0.891363561,16010,0.576540172,Cammeo
13568,484.6480103,208.0720978,83.69619751,0.915531576,13962,0.787921011,Cammeo
15488,507.8829956,206.6395264,96.87207794,0.883305728,15968,0.602552116,Cammeo
10604,425.9259949,179.1511841,76.3516922,0.904635668,10830,0.574898362,Cammeo
15714,501.1549988,205.0133057,99.27554321,0.874935448,16074,0.733887553,Cammeo
11332,427.3240051,175.5405579,83.60845184,0.879287481,11563,0.595418215,Osmancik
16490,520.3189697,212.0107574,101.6800079,0.877488136,16873,0.629365265,Cammeo
13831,483.6159973,202.8757782,88.29086304,0.900335431,14270,0.591068387,Cammeo
12128,441.7120056,184.3051453,84.94325256,0.88746053,12327,0.622331679,Osmancik
11782,433.7369995,182.7408142,83.0475235,0.890769541,12083,0.756565869,Osmancik
11422,429.2049866,178.5589752,82.38754272,0.887190938,11668,0.685594261,Osmancik
12720,449.6239929,178.6147766,92.7516861,0.854602098,13095,0.743859649,Cammeo
11625,437.3599854,186.7081451,79.72377777,0.904253125,11830,0.721870363,Cammeo
14734,498.7070007,211.0009613,90.11148071,0.904220164,15171,0.784599841,Cammeo
13682,488.8999939,199.5596924,89.44221497,0.893934369,14457,0.599666893,Cammeo
14759,493.8039856,207.7845764,91.68565369,0.897382557,15106,0.705868304,Cammeo
10784,424.1440125,176.9599609,78.46128082,0.896331608,11091,0.636900544,Osmancik
14587,491.8039856,204.8346252,91.91319275,0.893672884,14926,0.609824419,Cammeo
12800,447.0249939,181.7690887,90.76634216,0.86640054,12958,0.610221207,Osmancik
11224,424.7470093,174.4214478,83.19822693,0.878905773,11544,0.713450313,Osmancik
12103,456.3649902,189.7859344,82.76078033,0.899910629,12483,0.62905407,Osmancik
11977,442.3640137,185.2654114,83.16057587,0.893595755,12186,0.681750894,Osmancik
13263,480.1910095,205.5758667,83.13744354,0.914576709,13517,0.680572689,Cammeo
10815,414.0620117,171.3505096,80.88232422,0.881583273,11015,0.727645814,Osmancik
10841,419.1000061,166.8651733,84.30315399,0.862992227,11258,0.69475776,Osmancik
13626,469.3429871,191.3802338,92.17391968,0.876376212,13931,0.607219279,Osmancik
12878,459.6040039,192.1722717,85.95668793,0.894389093,13213,0.576248407,Cammeo
13205,475.6000061,197.5489655,86.34487915,0.899422169,13607,0.691107988,Cammeo
15486,492.6940002,204.3721313,97.6780014,0.878391445,15688,0.601164579,Cammeo
13170,472.1019897,200.1954346,84.8755188,0.905679405,13383,0.544935465,Cammeo
10806,408.6759949,163.7159424,85.63248444,0.852298796,11069,0.611441195,Osmancik
10386,411.1390076,171.5273285,77.87589264,0.89099431,10636,0.59196353,Osmancik
10916,416.32901,172.5072479,81.98931122,0.879834414,11093,0.721480489,Osmancik
12124,431.7520142,173.8032684,89.89888,0.855837345,12389,0.770120025,Osmancik
10395,415.29599,170.193512,79.33728027,0.884700835,10725,0.609677434,Osmancik
10215,401.4840088,164.2425995,80.21561432,0.872621477,10435,0.682228029,Osmancik
9273,406.4020081,173.414093,68.80253601,0.917925477,9445,0.530097783,Osmancik
11778,432.2569885,173.4862061,87.75865173,0.862619281,12104,0.664972901,Osmancik
14305,491.1610107,207.8712921,88.60971069,0.904595017,14633,0.579525173,Cammeo
13439,477.75,199.3816071,87.62736511,0.898244679,13852,0.75124377,Cammeo
15833,530.335022,225.2233887,91.51106262,0.913734198,16337,0.586407423,Cammeo
12041,427.2900085,174.1454468,88.91725922,0.859823167,12291,0.634672165,Osmancik
12061,432.6889954,174.2027893,90.06542969,0.855976403,12378,0.628013551,Osmancik
10032,403.0960083,165.6066132,78.48327637,0.880571187,10307,0.745984554,Osmancik
11521,429.2340088,176.807312,84.10377502,0.879618168,11732,0.592949033,Osmancik
13135,459.256012,189.7806244,89.05083466,0.883075774,13353,0.58006537,Osmancik
11614,437.6560059,184.9021301,81.87991333,0.896606386,11812,0.818117797,Osmancik
11790,432.3269958,181.3406982,83.65612793,0.887233734,11990,0.60461539,Osmancik
15458,511.9519958,216.607666,91.79172516,0.905770063,15854,0.584048033,Cammeo
11993,444.5650024,187.1829071,82.64057159,0.89726305,12276,0.587373912,Cammeo
11836,456.3789978,201.8695984,75.45857239,0.927509904,12084,0.753213704,Cammeo
12483,451.8139954,189.8994293,84.86184692,0.894594967,12686,0.595705092,Cammeo
15238,506.1149902,218.3603973,89.61968994,0.911896169,15529,0.547224045,Cammeo
11603,427.5249939,175.9404144,84.68665314,0.876535535,11807,0.803420603,Osmancik
13574,473.2210083,197.8727722,88.44189453,0.894552231,13879,0.641250968,Cammeo
12466,448.8569946,181.1933746,88.6875,0.87202394,12779,0.604089916,Osmancik
14640,501.3240051,210.2915955,90.3317337,0.903040886,15119,0.586538434,Cammeo
13050,467.5220032,194.8988495,86.94762421,0.894974828,13389,0.619775832,Cammeo
12544,437.2690125,175.6720886,91.5243454,0.853559494,12753,0.788137734,Osmancik
13954,484.5320129,203.6781769,88.20871735,0.901356041,14288,0.750860929,Cammeo
10440,405.6149902,165.2468414,82.02889252,0.868092656,10716,0.598417997,Osmancik
9371,394.428009,169.184082,70.86470032,0.90805012,9528,0.777999163,Osmancik
17425,541.8029785,232.0575562,96.44174194,0.90955019,17758,0.703955054,Cammeo
12071,438.7000122,178.7846069,87.50312042,0.872040808,12437,0.645369947,Osmancik
10788,402.3349915,160.8686371,86.55402374,0.842918277,10961,0.76234895,Osmancik
11594,437.9100037,178.6766052,84.30540466,0.881688297,11969,0.600600898,Osmancik
8813,387.7210083,164.1777039,68.98608398,0.907435417,9005,0.73736614,Osmancik
14235,505.8450012,214.156601,87.47984314,0.912764847,14687,0.6825701,Cammeo
13650,475.2420044,199.3260803,87.97470856,0.897329748,13859,0.57213515,Cammeo
10937,424.5859985,177.1670532,79.75700378,0.892938018,11103,0.59521091,Cammeo
12035,431.95401,176.0225525,88.00274658,0.866053402,12226,0.61784488,Osmancik
14398,487.723999,210.0916901,87.59719849,0.9089306,14654,0.785316885,Cammeo
13901,478.848999,200.4419098,89.34198761,0.895169914,14232,0.568548083,Cammeo
11364,428.9530029,180.7597198,80.28202057,0.89595902,11551,0.580269635,Osmancik
14025,475.9570007,197.3919067,91.75456238,0.885397613,14423,0.679901123,Cammeo
11415,424.9630127,172.6956177,85.28923798,0.869535565,11735,0.691315413,Osmancik
14625,497.2520142,212.7985077,88.36369324,0.909709215,14924,0.548945248,Cammeo
11139,423.3240051,173.0767059,82.68975067,0.878488421,11380,0.716426551,Osmancik
12754,450.723999,186.2673492,88.71730042,0.879288197,13063,0.801634192,Osmancik
14400,486.8999939,200.1377106,93.24651337,0.88483119,14714,0.618131876,Cammeo
11898,422.3680115,166.2357178,91.87953186,0.83337611,12063,0.662767351,Osmancik
13315,476.2030029,205.1886139,83.0610199,0.914403796,13510,0.551574171,Cammeo
13308,464.1329956,196.2423096,87.26089478,0.895699978,13486,0.597521544,Osmancik
9976,406.07901,168.061203,76.86061096,0.889293432,10295,0.573366284,Osmancik
11658,443.2609863,179.8141937,83.87640381,0.884541512,12024,0.593101323,Osmancik
15929,513.9400024,212.6575165,96.99799347,0.889916718,16293,0.725860119,Cammeo
11511,438.9729919,182.5943756,81.35918427,0.895245492,11806,0.656908035,Osmancik
10821,425.2680054,178.3567963,78.24892426,0.898623168,11101,0.779386342,Osmancik
12184,437.8389893,180.1070862,87.29169464,0.874699593,12398,0.773734689,Osmancik
11081,414.07901,169.0088348,84.32627869,0.866633117,11289,0.789920151,Osmancik
12637,455.2909851,187.8065033,86.84584045,0.886660039,12958,0.617342472,Osmancik
10536,412.5069885,162.7202911,84.6243515,0.854129553,10974,0.685937524,Osmancik
11875,429.9490051,173.6934814,88.0417099,0.862016737,12128,0.784449756,Osmancik
11786,424.618988,171.8438568,88.34416199,0.857732892,11946,0.624787927,Osmancik
11317,420.1530151,169.6247406,86.44433594,0.860398948,11479,0.613487303,Osmancik
9963,410.0840149,171.168457,75.23148346,0.898234189,10251,0.719298244,Osmancik
14814,503.1480103,217.2567749,88.17826843,0.913930297,15110,0.545113325,Cammeo
11810,444.3519897,187.8073883,80.46891022,0.903558373,11977,0.573078394,Osmancik
14204,482.1700134,201.0738831,91.0908432,0.89149946,14523,0.616011798,Cammeo
15172,504.1579895,213.2246704,91.66706085,0.902872503,15477,0.622441053,Cammeo
12473,440.9259949,180.6456757,88.56008148,0.871586382,12673,0.629854083,Osmancik
15484,504.8190002,211.2880554,94.47180939,0.894472361,15795,0.679122806,Cammeo
11901,436.1409912,174.5728912,88.44688416,0.862153411,12172,0.583096504,Osmancik
16505,506.8959961,207.3458405,103.244194,0.867215872,16782,0.778170645,Cammeo
13970,494.6539917,211.742691,85.07025146,0.915743947,14280,0.696271956,Cammeo
13930,495.2709961,213.5266418,84.43373108,0.918498337,14564,0.54963702,Cammeo
11546,429.6809998,179.2159576,82.65701294,0.88728863,11698,0.599574208,Osmancik
12924,474.4240112,203.019928,81.82215881,0.915188849,13150,0.535732031,Cammeo
10937,411.9580078,165.007782,85.2615509,0.856159091,11135,0.624971449,Osmancik
12466,439.1830139,177.4193115,90.01721191,0.86172837,12707,0.609882593,Osmancik
11377,429.3859863,172.5396423,85.88433838,0.867311478,11746,0.735423386,Osmancik
11428,418.6149902,168.1789856,87.29834747,0.854725659,11589,0.628291845,Osmancik
14489,496.3850098,210.0363922,88.53156281,0.906825662,14843,0.615348697,Cammeo
10121,405.7090149,168.8771057,77.08663177,0.889740944,10373,0.743535101,Osmancik
12620,458.8869934,193.8964233,84.0860672,0.901074231,12866,0.75253427,Osmancik
11016,421.1000061,173.1560059,82.32682037,0.879743397,11302,0.781609178,Osmancik
15545,516.8690186,217.1186829,92.24694061,0.90525496,16019,0.657488465,Cammeo
12432,446.4880066,183.4152832,87.73010254,0.878188848,12677,0.587301612,Osmancik
12029,441.7399902,181.7962799,85.41960144,0.88273859,12275,0.596558213,Cammeo
10736,416.7999878,176.1352539,78.64362335,0.894785821,10930,0.798096955,Osmancik
11879,446.1430054,187.9102325,81.59091949,0.900815725,12095,0.652692318,Osmancik
12188,434.2130127,171.7588959,91.43890381,0.846513152,12529,0.62196368,Osmancik
12120,441,180.3765259,86.71607971,0.876857519,12479,0.642255306,Osmancik
10724,421.697998,168.3685303,83.73532867,0.867559373,10988,0.594456792,Osmancik
12081,431.5209961,173.5222931,89.55706787,0.856520653,12315,0.780426383,Osmancik
14009,481.9769897,198.5250854,91.06323242,0.888591766,14455,0.684200227,Osmancik
15381,503.57901,211.8835297,93.30974579,0.8978104,15749,0.740325391,Cammeo
11867,431.9429932,178.5909119,85.77666473,0.877105951,12126,0.640351832,Osmancik
